구근,Absorb Bulb
마그마부스터,Magmarizer
자석,Magnet
마샤도Z,Marshadium Z
초록플레이트,Meadow Plate
멘탈허브,Mental Herb
금속코트,Metal Coat
금속파우더,Metal Powder
메트로놈,Metronome
뮤Z,Mewnium Z
따라큐Z,Mimikium Z
이상한플레이트,Mind Plate
기적의씨,Miracle Seed
미스트시드,Misty Seed
힘의머리띠,Muscle Band
신비의물방울,Mystic Water
녹지않는얼음,Never-Melt Ice
노말주얼,Normal Gem
노말Z,Normalium Z
괴상한향로,Odd Incense
피카츄Z,Pikanium Z
지우피카Z,Pikashunium Z
핑크리본,Pink Bow
분홍밴드,Pink Scarf
정령플레이트,Pixie Plate
독바늘,Poison Barb
독주얼,Poison Gem
포이즌메모리,Poison Memory
독Z,Poisonium Z
물방울리본,Polkadot Bow
파워앵클릿,Power Anklet
파워밴드,Power Band
파워벨트,Power Belt
파워리스트,Power Bracer
파워풀허브,Power Herb
파워렌즈,Power Lens
파워웨이트,Power Weight
누리레느Z,Primarium Z
방호패드,Protective Pads
프로텍터,Protector
에스퍼주얼,Psychic Gem
사이킥메모리,Psychic Memory
사이코시드,Psychic Seed
에스퍼Z,Psychium Z
순결의향로,Pure Incense
선제공격손톱,Quick Claw
스피드파우더,Quick Powder
예리한손톱,Razor Claw
예리한이빨,Razor Fang
영계의천,Reaper Cloth
레드카드,Red Card
주홍구슬,Red Orb
빨강밴드,Red Scarf
리본사탕공예,Ribbon Sweet
겨냥표적,Ring Target
바위주얼,Rock Gem
암석향로,Rock Incense
락메모리,Rock Memory
바위Z,Rockium Z
울퉁불퉁멧,Rocky Helmet
룸서비스,Room Service
꽃향로,Rose Incense
녹슨방패,Rusted Shield
녹슨검,Rusted Sword
방진고글,Safety Goggles
초점렌즈,Scope Lens
바닷물향로,Sea Incense
예리한부리,Sharp Beak
아름다운허물,Shed Shell
조개껍질방울,Shell Bell
번개카세트,Shock Drive
실크스카프,Silk Scarf
은빛가루,Silver Powder
푸른하늘플레이트,Sky Plate
연막탄,Smoke Ball
보송보송바위,Smooth Rock
잠만보Z,Snorlium Z
눈덩이,Snowball
부드러운모래,Soft Sand
솔가레오Z,Solganium Z
평온의방울,Soothe Bell
마음의물방울,Soul Dew
저주의부적,Spell Tag
물방울플레이트,Splash Plate
원령플레이트,Spooky Plate
스타사탕공예,Star Sweet
강철주얼,Steel Gem
스틸메모리,Steel Memory
강철Z,Steelium Z
끈적끈적바늘,Sticky Barb
암석플레이트,Stone Plate
딸기사탕공예,Strawberry Sweet
카푸Z,Tapunium Z
그라운드코트,Terrain Extender
굵은뼈,Thick Club
목스프레이,Throat Spray
맹독구슬,Toxic Orb
맹독플레이트,Toxic Plate
휘어진스푼,Twisted Spoon
울트라네크로즈마Z,Ultranecrozium Z
만능우산,Utility Umbrella
물주얼,Water Gem
워터메모리,Water Memory
물Z,Waterium Z
잔물결향로,Wave Incense
약점보험,Weakness Policy
하양허브,White Herb
광각렌즈,Wide Lens
박식안경,Wise Glasses
노랑밴드,Yellow Scarf
우뢰플레이트,Zap Plate
포커스렌즈,Zoom Lens
